Rank,Team,Player,Fantasy Position,ADP,Bye,Age,1yr. Proj,3yr. Proj,5yr. Proj,10yr. Proj,DS Analysis,3D Value +
1,CLE,Carson Schwesinger,LB,N/A,9,23.1,160,462,764,"1,431",,44
2,TEN,Cedric Gray,LB,N/A,10,23.4,158,454,751,"1,408",,43
3,RK,Sonny Styles,LB,N/A,18,21.3,119,369,637,"1,284",,35
4,GB,Edgerrin Cooper,LB,N/A,5,24.4,132,346,560,"1,015",,30
5,DET,Jack Campbell,LB,N/A,8,25.7,144,347,549,935,,29
6,PHI,Jihaad Campbell,LB,N/A,9,22.1,107,324,547,"1,057",,28
7,NYJ,Jamien Sherwood,LB,N/A,9,26.3,134,322,510,869,,26
8,LVR,Nakobe Dean,LB,N/A,8,25.3,130,302,486,852,,24
9,KC,Nick Bolton,LB,N/A,10,26.1,123,307,486,828,,23
10,SEA,Nick Emmanwori,DB,N/A,8,22.2,113,315,516,984,,23
11,MIA,Jordyn Brooks,LB,N/A,12,28.5,142,306,473,755,,23
12,RK,CJ Allen,LB,N/A,18,21.1,87,279,481,969,,22
13,SEA,Ernest Jones,LB,N/A,8,26.4,125,291,461,785,,21
14,TEN,Kevin Winston Jr.,DB,N/A,10,22.3,103,294,488,946,,21
15,LVR,Quay Walker,LB,N/A,8,25.9,128,288,457,778,,21
16,RK,Dillon Thieneman,DB,N/A,18,21.7,101,284,465,888,,19
17,RK,Caleb Downs,DB,N/A,18,21.3,96,280,459,895,,19
18,LAC,Daiyan Henley,LB,N/A,12,26.4,117,277,439,748,,19
19,CAR,Devin Lloyd,LB,N/A,14,27.5,127,260,408,672,,16
20,PHI,Zack Baun,LB,N/A,9,29.3,143,265,404,613,,16
21,PHI,Cooper DeJean,DB,N/A,9,23.2,109,262,428,769,,16
22,MIA,Tyrel Dodson,LB,N/A,12,27.8,123,254,393,627,,14
23,CHI,Devin Bush,LB,N/A,5,27.8,127,250,387,617,,14
24,CAR,Trevin Wallace,LB,N/A,14,23.2,91,242,400,749,,14
25,BUF,Cole Bishop,DB,N/A,7,23.4,89,242,399,746,,13
26,TB,Tykee Smith,DB,N/A,9,25.2,111,242,389,671,,13
27,DET,Brian Branch,DB,N/A,8,24.5,102,241,393,701,,13
28,BAL,Kyle Hamilton,DB,N/A,7,25.1,109,238,382,656,,13
29,KC,Chamarri Conner,DB,N/A,10,25.8,123,235,373,618,,12
30,RK,Anthony Hill Jr.,LB,N/A,18,21.2,94,216,372,750,,12
31,RK,Arvell Reese,LB,N/A,18,20.6,75,221,376,784,,12
32,LAR,Nathan Landman,LB,N/A,8,27.4,101,241,377,621,,12
33,HOU,Will Anderson Jr.,DL,N/A,6,24.6,89,229,385,631,,12
34,DAL,DeMarvion Overshown,LB,N/A,10,25.7,121,224,354,603,,11
35,BUF,Terrel Bernard,LB,N/A,7,26.9,116,228,356,587,,11
36,CIN,Barrett Carter,LB,N/A,10,23.5,104,214,355,664,,11
37,RK,David Bailey,LB,N/A,18,22.6,92,216,363,690,,11
38,DET,Aidan Hutchinson,DL,N/A,8,25.7,94,218,359,547,,11
39,BAL,Roquan Smith,LB,N/A,7,29,124,232,353,535,,10
40,MIN,Blake Cashman,LB,N/A,6,29.9,138,229,342,507,,10
41,NYG,Brian Burns,DL,N/A,14,28,94,234,335,469,,10
42,LAC,Tuli Tuipulotu,DL,N/A,12,23.6,84,200,335,599,,10
43,TB,Sirvocea Dennis,LB,N/A,9,26.1,101,222,351,599,,10
44,NYG,Abdul Carter,DL,N/A,14,22.5,67,191,327,647,,10
45,PIT,Patrick Queen,LB,N/A,5,26.7,94,224,352,579,,9
46,DEN,Nik Bonitto,DL,N/A,12,26.5,86,216,336,480,,9
47,NYG,Tremaine Edmunds,LB,N/A,14,27.9,117,218,337,538,,9
48,CLE,Myles Garrett,DL,N/A,9,30.3,111,214,278,402,,8
49,LVR,Maxx Crosby,DL,N/A,8,28.7,95,211,285,397,,8
50,IND,Laiatu Latu,DL,N/A,11,25.3,70,179,301,535,,8
51,CAR,Nic Scourton,DL,N/A,14,21.6,67,170,292,587,,7
52,HOU,Kamari Lassiter,DB,N/A,6,23.3,85,209,342,619,,7
53,SF,Fred Warner,LB,N/A,14,29.4,127,204,311,471,,7
54,LAR,Jared Verse,DL,N/A,8,25.4,70,179,301,492,,7
55,TB,Jacob Parrish,DB,N/A,9,22.1,72,205,341,643,,6
56,BAL,Nate Wiggins,DB,N/A,7,22.6,75,206,337,605,,6
57,TEN,Jeffery Simmons,DL,N/A,10,28.7,83,191,282,393,,6
58,BUF,Gregory Rousseau,DL,N/A,7,26,75,178,294,448,,6
59,ATL,Xavier Watts,DB,N/A,5,24.4,88,200,330,590,,6
60,CHI,T.J. Edwards,LB,N/A,5,29.7,127,201,300,445,,6
61,JAC,Foyesade Oluokun,LB,N/A,8,30.7,125,206,301,429,,6
62,PHI,Jalyx Hunt,DL,N/A,9,25.1,56,175,295,483,,6
63,SEA,Byron Murphy II,DL,N/A,8,23.6,60,169,280,495,,6
64,DAL,Shavon Revel Jr.,DB,N/A,10,25,98,205,318,548,,5
65,PHI,Jalen Carter,DL,N/A,9,25,67,172,276,462,,5
66,NE,Robert Spillane,LB,N/A,14,30.3,117,202,302,447,,5
67,UNS,Bobby Okereke,LB,N/A,18,29.7,114,199,298,441,,5
68,SEA,Devon Witherspoon,DB,N/A,8,25.3,103,198,314,541,,5
69,NO,Kool-Aid McKinstry,DB,N/A,11,23.5,85,203,323,571,,5
70,KC,George Karlaftis,DL,N/A,10,25,64,167,281,460,,5
71,NYJ,Malachi Moore,DB,N/A,9,24.6,93,198,319,550,,5
72,GB,Zaire Franklin,LB,N/A,5,29.8,103,203,304,450,,5
73,CAR,Trevon Moehrig,DB,N/A,14,26.8,101,203,317,507,,5
74,BAL,Malaki Starks,DB,N/A,7,22.4,70,197,322,615,,5
75,JAC,Travon Walker,DL,N/A,8,25.3,64,164,276,452,,5
76,LAR,Kamren Curl,DB,N/A,8,27,100,198,310,496,,4
77,TB,Antoine Winfield Jr.,DB,N/A,9,27.7,116,195,299,458,,4
